============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
db/test_categories.py::TestUpdateCategory::test_update_category_suggested_tags PASSED [ 11%]
db/test_categories.py::TestDeleteCategory::test_delete_category PASSED   [ 11%]
db/test_categories.py::TestDeleteCategory::test_delete_nonexistent_category PASSED [ 12%]
db/test_categories.py::TestMergeCategories::test_merge_categories PASSED [ 12%]
db/test_categories.py::TestMergeCategories::test_merge_categories_with_budget_transfer PASSED [ 12%]
db/test_categories.py::TestGhostCategories::test_get_all_categories_including_ghosts PASSED [ 13%]
db/test_members.py::TestGetMembers::test_get_members_defaults PASSED     [ 13%]
db/test_members.py::TestGetMembers::test_get_unique_members PASSED       [ 13%]
db/test_members.py::TestAddMember::test_add_household_member PASSED      [ 14%]
db/test_members.py::TestAddMember::test_add_external_member PASSED       [ 14%]
db/test_members.py::TestAddMember::test_add_member_default_type PASSED   [ 15%]
db/test_members.py::TestAddMember::test_add_duplicate_member PASSED      [ 15%]
db/test_members.py::TestUpdateMember::test_update_member_type PASSED     [ 15%]
db/test_members.py::TestUpdateMember::test_update_member_name PASSED     [ 16%]
db/test_members.py::TestDeleteMember::test_delete_member PASSED          [ 16%]
db/test_members.py::TestDeleteMember::test_delete_nonexistent_member PASSED [ 16%]
db/test_members.py::TestRenameMember::test_rename_member_updates_transactions PASSED [ 17%]
db/test_members.py::TestMemberMappings::test_get_member_mappings_empty PASSED [ 17%]
db/test_members.py::TestMemberMappings::test_add_member_mapping PASSED   [ 17%]
db/test_members.py::TestMemberMappings::test_delete_member_mapping PASSED [ 18%]
db/test_migrations.py::TestMigrations::test_init_db_fresh_db PASSED      [ 18%]
db/test_migrations.py::TestMigrations::test_idempotent_init_db PASSED    [ 18%]
db/test_migrations.py::TestMigrations::test_migration_adds_columns PASSED [ 19%]
db/test_rules.py::TestGetRules::test_get_learning_rules_empty PASSED     [ 19%]
db/test_rules.py::TestGetRules::test_get_learning_rules_with_data PASSED [ 19%]
db/test_rules.py::TestCompiledRules::test_get_compiled_learning_rules_empty PASSED [ 20%]
db/test_rules.py::TestCompiledRules::test_get_compiled_learning_rules_with_data PASSED [ 20%]
db/test_rules.py::TestCompiledRules::test_compiled_rules_sorted_by_priority PASSED [ 20%]
db/test_rules.py::TestCompiledRules::test_compiled_pattern_matching PASSED [ 21%]
db/test_rules.py::TestCompiledRules::test_invalid_regex_handling PASSED  [ 21%]
db/test_rules.py::TestAddRule::test_add_learning_rule PASSED             [ 21%]
db/test_rules.py::TestAddRule::test_add_rule_with_special_characters PASSED [ 22%]
db/test_rules.py::TestDeleteRule::test_delete_learning_rule FAILED       [ 22%]
db/test_rules.py::TestDeleteRule::test_delete_nonexistent_rule PASSED    [ 22%]
db/test_rules.py::TestApplyRules::test_apply_rules_to_pending_simple_match PASSED [ 23%]
db/test_rules.py::TestApplyRules::test_apply_rules_multiple_transactions FAILED [ 23%]
db/test_rules.py::TestApplyRules::test_apply_rules_no_match PASSED       [ 23%]
db/test_rules.py::TestApplyRules::test_apply_rules_case_insensitive PASSED [ 24%]
db/test_stats.py::TestGlobalStats::test_get_global_stats_empty PASSED    [ 24%]
db/test_stats.py::TestGlobalStats::test_get_global_stats_with_data PASSED [ 24%]
db/test_stats.py::TestAvailableMonths::test_get_available_months PASSED  [ 25%]
db/test_tags.py::TestGetTags::test_get_all_tags_empty PASSED             [ 25%]
db/test_tags.py::TestGetTags::test_get_all_tags_with_data PASSED         [ 25%]
db/test_tags.py::TestTagOperations::test_add_tag_via_update PASSED       [ 26%]
db/test_tags.py::TestTagOperations::test_remove_tag_from_all_transactions FAILED [ 26%]
db/test_tags.py::TestNormalizeTags::test_normalize_tags PASSED           [ 26%]
db/test_transactions.py::TestGetTransactions::test_get_all_transactions_empty PASSED [ 27%]
db/test_transactions.py::TestGetTransactions::test_get_all_transactions_with_data PASSED [ 27%]
db/test_transactions.py::TestGetTransactions::test_get_pending_transactions PASSED [ 27%]
db/test_transactions.py::TestSaveTransaction::test_insert_valid_transaction PASSED [ 28%]
db/test_transactions.py::TestUpdateTransaction::test_update_transaction_category PASSED [ 28%]
db/test_transactions.py::TestUpdateTransaction::test_bulk_update_transaction_status PASSED [ 29%]
db/test_transactions.py::TestDeleteTransaction::test_delete_transaction_by_id PASSED [ 29%]
db/test_transactions.py::TestDeleteTransaction::test_delete_transactions_by_period PASSED [ 29%]
test_analytics.py::TestFinancialProfileDetection::test_detect_financial_profile_empty PASSED [ 30%]
test_analytics.py::TestFinancialProfileDetection::test_detect_salary_pattern PASSED [ 30%]
test_analytics.py::TestFinancialProfileDetection::test_detect_rent_pattern PASSED [ 30%]
test_analytics.py::TestFinancialProfileDetection::test_detect_subscription_pattern PASSED [ 31%]
test_analytics.py::TestMonthlySavingsTrendAnalytics::test_get_monthly_savings_trend_structure PASSED [ 31%]
test_analytics.py::TestMonthlySavingsTrendAnalytics::test_get_monthly_savings_trend_calculation PASSED [ 31%]
test_analytics.py::TestRecurringTransactionDetection::test_detect_recurring_expenses PASSED [ 32%]
test_analytics.py::TestInternalTransfers::test_exclude_internal_transfers PASSED [ 32%]
test_cache_multitier.py::TestMemoryCache::test_basic_get_set PASSED      [ 32%]
test_cache_multitier.py::TestMemoryCache::test_missing_key PASSED        [ 33%]
test_cache_multitier.py::TestMemoryCache::test_ttl_expiration PASSED     [ 33%]
test_cache_multitier.py::TestMemoryCache::test_delete PASSED             [ 33%]
test_cache_multitier.py::TestMemoryCache::test_clear PASSED              [ 34%]
test_cache_multitier.py::TestMemoryCache::test_max_size_eviction PASSED  [ 34%]
test_cache_multitier.py::TestMemoryCache::test_access_updates_lru PASSED [ 34%]
test_cache_multitier.py::TestMemoryCache::test_stats PASSED              [ 35%]
test_cache_multitier.py::TestMultiTierCache::test_get_with_fetch_func PASSED [ 35%]
test_cache_multitier.py::TestMultiTierCache::test_set_and_get PASSED     [ 35%]
test_cache_multitier.py::TestMultiTierCache::test_delete PASSED          [ 36%]
test_cache_multitier.py::TestMultiTierCache::test_clear PASSED           [ 36%]
test_cache_multitier.py::TestMultiTierCache::test_disable_enable PASSED  [ 36%]
test_cache_multitier.py::TestCachedDecorator::test_caches_result PASSED  [ 37%]
test_cache_multitier.py::TestCachedDecorator::test_custom_key_func PASSED [ 37%]
test_cache_multitier.py::TestSingleton::test_get_cache_returns_same_instance PASSED [ 37%]
test_cache_multitier.py::TestSingleton::test_cache_isolation PASSED      [ 38%]
test_cache_multitier.py::TestEdgeCases::test_none_values PASSED          [ 38%]
test_cache_multitier.py::TestEdgeCases::test_complex_objects PASSED      [ 38%]
test_cache_multitier.py::TestEdgeCases::test_large_values PASSED         [ 39%]
test_encryption.py::TestFieldEncryption::test_encryption_decryption PASSED [ 39%]
test_encryption.py::TestFieldEncryption::test_encryption_disabled_without_key PASSED [ 39%]
test_encryption.py::TestFieldEncryption::test_decrypt_plaintext PASSED   [ 40%]
test_encryption.py::TestFieldEncryption::test_decrypt_none PASSED        [ 40%]
test_encryption.py::TestFieldEncryption::test_encrypt_none PASSED        [ 40%]
test_encryption.py::TestFieldEncryption::test_is_enabled PASSED          [ 41%]
test_encryption.py::TestHelperFunctions::test_generate_encryption_key PASSED [ 41%]
test_encryption.py::TestHelperFunctions::test_encrypt_decrypt_helpers PASSED [ 41%]
test_encryption.py::TestEncryptedFieldMixin::test_encrypt_fields PASSED  [ 42%]
test_encryption.py::TestEncryptedFieldMixin::test_decrypt_fields PASSED  [ 42%]
test_encryption.py::TestEdgeCases::test_wrong_decryption_key PASSED      [ 43%]
test_encryption.py::TestEdgeCases::test_empty_string PASSED              [ 43%]
test_encryption.py::TestEdgeCases::test_unicode PASSED                   [ 43%]
test_integration.py::TestImportToCategorization::test_import_and_auto_categorize PASSED [ 44%]
test_integration.py::TestImportToCategorization::test_import_with_member_attribution PASSED [ 44%]
test_integration.py::TestValidationWorkflow::test_validate_creates_learning_rule PASSED [ 44%]
test_integration.py::TestValidationWorkflow::test_bulk_validation_with_tags PASSED [ 45%]
test_integration.py::TestBudgetTracking::test_budget_vs_actual_flow PASSED [ 45%]
test_integration.py::TestAuditWorkflows::test_orphan_detection_and_cleanup PASSED [ 45%]
test_integration.py::TestAuditWorkflows::test_duplicate_detection_flow PASSED [ 46%]
test_integration.py::TestImportWorkflowComplete::test_import_csv_with_duplicate_detection PASSED [ 46%]
test_integration.py::TestImportWorkflowComplete::test_import_with_period_filter PASSED [ 46%]
test_integration.py::TestImportWorkflowComplete::test_import_with_account_attribution PASSED [ 47%]
test_integration.py::TestOptimizationsWorkflow::test_compiled_rules_performance PASSED [ 47%]
test_integration.py::TestOptimizationsWorkflow::test_batch_operations_with_large_dataset PASSED [ 47%]
test_integration.py::TestOptimizationsWorkflow::test_categorization_with_compiled_rules PASSED [ 48%]
test_integration.py::TestValidationWorkflowAdvanced::test_validation_category_update PASSED [ 48%]
test_integration.py::TestValidationWorkflowAdvanced::test_bulk_validation_with_member_and_tags PASSED [ 48%]
test_integration.py::TestValidationWorkflowAdvanced::test_transaction_grouping_behavior PASSED [ 49%]
test_integration.py::TestAnalyticsWorkflow::test_recurring_payment_detection PASSED [ 49%]
test_integration.py::TestAnalyticsWorkflow::test_anomaly_detection_workflow PASSED [ 49%]
test_integration.py::TestConfigurationWorkflow::test_category_merge_workflow PASSED [ 50%]
test_integration.py::TestConfigurationWorkflow::test_card_suffix_preservation PASSED [ 50%]
test_integration.py::TestConfigurationWorkflow::test_category_usage_tracking PASSED [ 50%]
test_integration.py::TestConfigurationWorkflow::test_orphan_member_cleanup PASSED [ 51%]
test_integration.py::TestRuleManagementWorkflow::test_rule_conflict_detection PASSED [ 51%]
test_integration.py::TestRuleManagementWorkflow::test_rule_duplicate_detection PASSED [ 51%]
test_integration.py::TestRuleManagementWorkflow::test_invalid_regex_pattern_handling PASSED [ 52%]
test_notifications.py::TestNotificationSettings::test_get_notification_settings_returns_defaults PASSED [ 52%]
test_notifications.py::TestNotificationSettings::test_save_and_load_setting PASSED [ 52%]
test_notifications.py::TestNotificationSettings::test_save_setting_overwrites_existing PASSED [ 53%]
test_notifications.py::TestNotificationManager::test_notification_manager_initialization PASSED [ 53%]
test_notifications.py::TestNotificationManager::test_add_notification PASSED [ 53%]
test_notifications.py::TestNotificationManager::test_get_unread_notifications PASSED [ 54%]
test_notifications.py::TestNotificationManager::test_mark_as_read PASSED [ 54%]
test_notifications.py::TestEmailSending::test_send_email_success PASSED  [ 54%]
test_notifications.py::TestEmailSending::test_send_email_authentication_error PASSED [ 55%]
test_notifications.py::TestEmailSending::test_send_email_no_smtp_config PASSED [ 55%]
test_notifications.py::TestBudgetAlerts::test_check_budget_alerts_no_budgets PASSED [ 55%]
test_notifications.py::TestBudgetAlerts::test_check_budget_alerts_critical PASSED [ 56%]
test_notifications.py::TestBudgetAlerts::test_check_budget_alerts_warning PASSED [ 56%]
test_notifications.py::TestTestNotificationSettings::test_test_notification_disabled PASSED [ 56%]
test_notifications.py::TestTestNotificationSettings::test_test_notification_email_success PASSED [ 57%]
test_notifications.py::TestEmailConfigurationValidation::test_gmail_smtp_configuration PASSED [ 57%]
test_notifications.py::TestEmailConfigurationValidation::test_app_password_length PASSED [ 58%]
test_notifications.py::TestEmailConfigurationValidation::test_smtp_port_configuration[587-True] PASSED [ 58%]
test_notifications.py::TestEmailConfigurationValidation::test_smtp_port_configuration[465-False] PASSED [ 58%]
test_notifications.py::TestEmailConfigurationValidation::test_smtp_port_configuration[25-True] PASSED [ 59%]
test_notifications.py::TestIntegration::test_notification_workflow PASSED [ 59%]
test_update_manager.py::TestVersionBump::test_bump_patch PASSED          [ 59%]
test_update_manager.py::TestVersionBump::test_bump_minor PASSED          [ 60%]
test_update_manager.py::TestVersionBump::test_bump_major PASSED          [ 60%]
test_update_manager.py::TestChangelogFormat::test_format_changelog_entry PASSED [ 60%]
test_update_manager.py::TestUpdateManagerIntegration::test_create_constants_file PASSED [ 61%]
test_update_manager.py::TestUpdateManagerIntegration::test_update_existing_constants PASSED [ 61%]
test_update_manager.py::TestUpdateManagerIntegration::test_add_changelog_entry PASSED [ 61%]
test_update_manager.py::TestVersionDetection::test_get_version_from_constants PASSED [ 62%]
test_update_manager.py::TestVersionDetection::test_get_version_from_changelog PASSED [ 62%]
test_update_manager.py::TestVersionDetection::test_get_version_default PASSED [ 62%]
test_update_manager.py::TestQuickUpdate::test_quick_update PASSED        [ 63%]
test_update_manager.py::TestRecentChanges::test_get_recent_changes PASSED [ 63%]
test_utils.py::TestCleanLabel::test_removes_card_info PASSED             [ 63%]
test_utils.py::TestCleanLabel::test_removes_dates PASSED                 [ 64%]
test_utils.py::TestCleanLabel::test_removes_bank_prefixes PASSED         [ 64%]
test_utils.py::TestCleanLabel::test_trims_whitespace PASSED              [ 64%]
test_utils.py::TestCleanLabel::test_handles_empty_string PASSED          [ 65%]
test_utils.py::TestExtractCardMember::test_extracts_known_card PASSED    [ 65%]
test_utils.py::TestExtractCardMember::test_extracts_unknown_card PASSED  [ 65%]
test_utils.py::TestExtractCardMember::test_no_card_returns_empty PASSED  [ 66%]
test_utils.py::TestValidateCsvFile::test_rejects_none PASSED             [ 66%]
test_validators.py::TestTransactionInput::test_valid_transaction PASSED  [ 66%]
test_validators.py::TestTransactionInput::test_label_sanitization PASSED [ 67%]
test_validators.py::TestTransactionInput::test_amount_precision PASSED   [ 67%]
test_validators.py::TestTransactionInput::test_amount_too_large PASSED   [ 67%]
test_validators.py::TestTransactionInput::test_date_too_old PASSED       [ 68%]
test_validators.py::TestTransactionInput::test_date_too_far_future PASSED [ 68%]
test_validators.py::TestTransactionInput::test_empty_label PASSED        [ 68%]
test_validators.py::TestTransactionInput::test_label_too_long PASSED     [ 69%]
test_validators.py::TestCategoryInput::test_valid_category PASSED        [ 69%]
test_validators.py::TestCategoryInput::test_reserved_category_name PASSED [ 69%]
test_validators.py::TestCategoryInput::test_invalid_characters PASSED    [ 70%]
test_validators.py::TestLearningRuleInput::test_valid_pattern PASSED     [ 70%]
test_validators.py::TestLearningRuleInput::test_invalid_regex PASSED     [ 70%]
test_validators.py::TestLearningRuleInput::test_dangerous_regex PASSED   [ 71%]
test_validators.py::TestBudgetInput::test_valid_budget PASSED            [ 71%]
test_validators.py::TestBudgetInput::test_negative_budget PASSED         [ 72%]
test_validators.py::TestBudgetInput::test_unrealistic_budget PASSED      [ 72%]
test_validators.py::TestMemberInput::test_valid_member PASSED            [ 72%]
test_validators.py::TestMemberInput::test_html_in_name PASSED            [ 73%]
test_validators.py::TestTagInput::test_valid_tag PASSED                  [ 73%]
test_validators.py::TestTagInput::test_tag_normalization PASSED          [ 73%]
test_validators.py::TestHelperFunctions::test_validate_transaction_success PASSED [ 74%]
test_validators.py::TestHelperFunctions::test_validate_transaction_failure PASSED [ 74%]
test_validators.py::TestHelperFunctions::test_sanitize_string_input PASSED [ 74%]
test_validators.py::TestHelperFunctions::test_sanitize_string_allow_html PASSED [ 75%]
test_validators.py::TestHelperFunctions::test_validate_sql_identifier_valid PASSED [ 75%]
test_validators.py::TestHelperFunctions::test_validate_sql_identifier_keyword PASSED [ 75%]
test_validators.py::TestHelperFunctions::test_validate_sql_identifier_invalid_chars PASSED [ 76%]
test_validators.py::TestValidationUtils::test_validate_file_extension PASSED [ 76%]
test_validators.py::TestValidationUtils::test_validate_file_size PASSED  [ 76%]
test_validators.py::TestValidationUtils::test_sanitize_search_query PASSED [ 77%]
ui/test_category_charts.py::TestPrepareExpenseDataframe::test_prepare_expense_dataframe_basic PASSED [ 77%]
ui/test_category_charts.py::TestPrepareExpenseDataframe::test_prepare_expense_dataframe_uses_validated_category PASSED [ 77%]
ui/test_category_charts.py::TestPrepareExpenseDataframe::test_prepare_expense_dataframe_fallback_to_original PASSED [ 78%]
ui/test_category_charts.py::TestPrepareExpenseDataframe::test_prepare_expense_dataframe_emoji_missing PASSED [ 78%]
ui/test_category_charts.py::TestCategoryAggregation::test_aggregation_by_category PASSED [ 78%]
ui/test_filters.py::TestDateRangeFiltering::test_filter_by_single_month PASSED [ 79%]
ui/test_filters.py::TestDateRangeFiltering::test_filter_by_year PASSED   [ 79%]
ui/test_filters.py::TestDateRangeFiltering::test_filter_by_date_range PASSED [ 79%]
ui/test_filters.py::TestCategoryFiltering::test_filter_by_single_category PASSED [ 80%]
ui/test_filters.py::TestCategoryFiltering::test_filter_by_multiple_categories PASSED [ 80%]
ui/test_filters.py::TestAmountFiltering::test_filter_expenses_only PASSED [ 80%]
ui/test_filters.py::TestAmountFiltering::test_filter_income_only PASSED  [ 81%]
ui/test_filters.py::TestAmountFiltering::test_filter_by_amount_threshold PASSED [ 81%]
ui/test_filters.py::TestCombinedFilters::test_combined_date_and_category PASSED [ 81%]
ui/test_kpi_cards.py::TestCalculateTrends::test_calculate_trends_basic PASSED [ 82%]
ui/test_kpi_cards.py::TestCalculateTrends::test_calculate_trends_with_improvement PASSED [ 82%]
ui/test_kpi_cards.py::TestCalculateTrends::test_calculate_trends_with_deterioration PASSED [ 82%]
ui/test_kpi_cards.py::TestCalculateTrends::test_calculate_trends_empty_previous PASSED [ 83%]
ui/test_kpi_cards.py::TestComputePreviousPeriod::test_compute_previous_period_single_month PASSED [ 83%]
ui/test_kpi_cards.py::TestComputePreviousPeriod::test_compute_previous_period_multi_month PASSED [ 83%]
ui/test_member_selector.py::TestMemberFiltering::test_filter_household_members PASSED [ 84%]
ui/test_member_selector.py::TestMemberFiltering::test_filter_external_members PASSED [ 84%]
ui/test_member_selector.py::TestMemberTypeCategorization::test_categorize_member_by_amount PASSED [ 84%]
ui/test_member_selector.py::TestMemberTypeCategorization::test_categorize_member_by_frequency PASSED [ 85%]
ui/test_member_selector.py::TestMemberSelectionValidation::test_validate_member_selected PASSED [ 85%]
ui/test_member_selector.py::TestMemberSelectionValidation::test_validate_no_member_selected PASSED [ 86%]
ui/test_member_selector.py::TestMemberSelectionValidation::test_validate_member_in_list PASSED [ 86%]
ui/test_member_selector.py::TestMemberIconLogic::test_icon_for_household PASSED [ 86%]
ui/test_member_selector.py::TestMemberIconLogic::test_icon_for_external PASSED [ 87%]
ui/test_progress_tracker.py::TestProgressCalculation::test_calculate_progress_percentage PASSED [ 87%]
ui/test_progress_tracker.py::TestProgressCalculation::test_calculate_progress_all_validated PASSED [ 87%]
ui/test_progress_tracker.py::TestProgressCalculation::test_calculate_progress_none_validated PASSED [ 88%]
ui/test_progress_tracker.py::TestProgressCalculation::test_calculate_progress_empty_dataset PASSED [ 88%]
ui/test_progress_tracker.py::TestThresholdLogic::test_threshold_excellent PASSED [ 88%]
ui/test_progress_tracker.py::TestThresholdLogic::test_threshold_good PASSED [ 89%]
ui/test_progress_tracker.py::TestThresholdLogic::test_threshold_needs_work PASSED [ 89%]
ui/test_tag_manager.py::TestTagNormalization::test_normalize_tag_lowercase PASSED [ 89%]
ui/test_tag_manager.py::TestTagNormalization::test_normalize_tag_strip_whitespace PASSED [ 90%]
ui/test_tag_manager.py::TestTagNormalization::test_normalize_tag_list PASSED [ 90%]
ui/test_tag_manager.py::TestTagDeduplication::test_deduplicate_tags PASSED [ 90%]
ui/test_tag_manager.py::TestTagDeduplication::test_deduplicate_case_insensitive PASSED [ 91%]
ui/test_tag_manager.py::TestTagDeduplication::test_deduplicate_empty_list PASSED [ 91%]
ui/test_tag_manager.py::TestTagValidation::test_validate_tag_not_empty PASSED [ 91%]
ui/test_tag_manager.py::TestTagValidation::test_validate_tag_not_whitespace PASSED [ 92%]
ui/test_tag_manager.py::TestTagValidation::test_validate_tag_valid PASSED [ 92%]
ui/test_tag_manager.py::TestTagValidation::test_validate_tag_length PASSED [ 92%]
ui/validation/test_grouping.py::TestGetSmartGroups::test_basic_grouping PASSED [ 93%]
ui/validation/test_grouping.py::TestGetSmartGroups::test_cheque_grouping_by_amount PASSED [ 93%]
ui/validation/test_grouping.py::TestGetSmartGroups::test_manually_ungrouped_transactions PASSED [ 93%]
ui/validation/test_grouping.py::TestGetSmartGroups::test_excluded_ids_parameter PASSED [ 94%]
ui/validation/test_grouping.py::TestCalculateGroupStats::test_group_stats_calculation PASSED [ 94%]
ui/validation/test_grouping.py::TestCalculateGroupStats::test_max_amount_uses_absolute_values PASSED [ 94%]
ui/validation/test_grouping.py::TestGetGroupTransactions::test_get_group_transactions PASSED [ 95%]
ui/validation/test_grouping.py::TestGetGroupTransactions::test_get_nonexistent_group PASSED [ 95%]
ui/validation/test_sorting.py::TestSortGroups::test_sort_by_count_descending PASSED [ 95%]
ui/validation/test_sorting.py::TestSortGroups::test_sort_by_date_recent PASSED [ 96%]
ui/validation/test_sorting.py::TestSortGroups::test_sort_by_date_old PASSED [ 96%]
ui/validation/test_sorting.py::TestSortGroups::test_sort_by_amount_descending PASSED [ 96%]
ui/validation/test_sorting.py::TestSortGroups::test_sort_by_amount_ascending PASSED [ 97%]
ui/validation/test_sorting.py::TestSortGroups::test_max_groups_limit PASSED [ 97%]
ui/validation/test_sorting.py::TestSortGroups::test_singles_always_after_groups PASSED [ 97%]
ui/validation/test_sorting.py::TestSortGroups::test_invalid_sort_key_defaults_to_count PASSED [ 98%]
ui/validation/test_sorting.py::TestGetSortOptions::test_get_sort_options_returns_dict PASSED [ 98%]
ui/validation/test_sorting.py::TestGetSortOptions::test_sort_options_keys_are_user_friendly PASSED [ 98%]
ui/validation/test_sorting.py::TestGetSortOptions::test_sort_options_values_are_strategies PASSED [ 99%]
ui/validation/test_sorting.py::TestSortStrategy::test_strategy_constants_exist PASSED [ 99%]
ui/validation/test_sorting.py::TestSortStrategy::test_strategy_constants_are_strings PASSED [100%]

=================================== FAILURES ===================================
______________ TestUpdateCategory.test_update_category_fixed_flag ______________
db/test_categories.py:128: in test_update_category_fixed_flag
    assert cat['is_fixed'] == 1
E   assert np.int64(0) == 1
---------------------------- Captured stderr setup -----------------------------
2026-02-01 22:34:57.870 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-02-01 22:34:57 - FinancePerso - INFO - Category added: 🏷️ Flexible
2026-02-01 22:34:57.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:57.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:57.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:57.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.875 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.875 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:57.875 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:categories.py:35 Category added: 🏷️ Flexible
___________________ TestDeleteRule.test_delete_learning_rule ___________________
db/test_rules.py:158: in test_delete_learning_rule
    assert df.empty
E   assert False
E    +  where False =    id    pattern category  priority           created_at\n0   1  DELETE_ME     Test         1  2026-02-01 21:34:58.empty
---------------------------- Captured stderr setup -----------------------------
2026-02-01 22:34:58.074 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-02-01 22:34:58 - FinancePerso - INFO - Learning rule added: 'DELETE_ME' → Test (priority=1)
2026-02-01 22:34:58.077 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.078 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58 - FinancePerso - INFO - Learning rule 1 deleted
------------------------------ Captured log call -------------------------------
